year,city,country,avg_temp,10year-MA
1820,Dallas,United States,16.88,
1821,Dallas,United States,17.33,
1822,Dallas,United States,17.87,
1823,Dallas,United States,17.46,
1824,Dallas,United States,17.9,
1825,Dallas,United States,18.38,
1826,Dallas,United States,17.93,
1827,Dallas,United States,18.62,
1828,Dallas,United States,18.26,
1829,Dallas,United States,17.89,17.852
1830,Dallas,United States,18.68,18.032
1831,Dallas,United States,16.98,17.997
1832,Dallas,United States,17.81,17.991
1833,Dallas,United States,18.29,18.074
1834,Dallas,United States,18.5,18.134
1835,Dallas,United States,16.58,17.954
1836,Dallas,United States,16.67,17.828
1837,Dallas,United States,17.47,17.713
1838,Dallas,United States,16.54,17.541
1839,Dallas,United States,17.64,17.516
1840,Dallas,United States,17.62,17.41
1841,Dallas,United States,17.66,17.478
1842,Dallas,United States,17.98,17.495
1843,Dallas,United States,17.44,17.41
1844,Dallas,United States,17.92,17.352
1845,Dallas,United States,17.76,17.47
1846,Dallas,United States,18.19,17.622
1847,Dallas,United States,17.06,17.581
1848,Dallas,United States,17.4,17.667
1849,Dallas,United States,17.86,17.689
1850,Dallas,United States,17.74,17.701
1851,Dallas,United States,17.91,17.726
1852,Dallas,United States,17.4,17.668
1853,Dallas,United States,17.17,17.641
1854,Dallas,United States,18.14,17.663
1855,Dallas,United States,17.61,17.648
1856,Dallas,United States,16.93,17.522
1857,Dallas,United States,17.31,17.547
1858,Dallas,United States,17.9,17.597
1859,Dallas,United States,17.91,17.602
1860,Dallas,United States,18.34,17.662
1861,Dallas,United States,18.41,17.712
1862,Dallas,United States,18.35,17.807
1863,Dallas,United States,17.9,17.88
1864,Dallas,United States,17.41,17.807
1865,Dallas,United States,17.95,17.841
1866,Dallas,United States,17.79,17.927
1867,Dallas,United States,18.45,18.041
1868,Dallas,United States,17.61,18.012
1869,Dallas,United States,16.94,17.915
1870,Dallas,United States,17.82,17.863
1871,Dallas,United States,18.27,17.849
1872,Dallas,United States,17.28,17.742
1873,Dallas,United States,17.37,17.689
1874,Dallas,United States,18.24,17.772
1875,Dallas,United States,17.24,17.701
1876,Dallas,United States,17.67,17.689
1877,Dallas,United States,17.53,17.597
1878,Dallas,United States,18.01,17.637
1879,Dallas,United States,18.37,17.78
1880,Dallas,United States,17.75,17.773
1881,Dallas,United States,18.17,17.763
1882,Dallas,United States,18.21,17.856
1883,Dallas,United States,17.77,17.896
1884,Dallas,United States,17.44,17.816
1885,Dallas,United States,16.82,17.774
1886,Dallas,United States,17.22,17.729
1887,Dallas,United States,17.89,17.765
1888,Dallas,United States,17.28,17.692
1889,Dallas,United States,17.71,17.626
1890,Dallas,United States,18.5,17.701
1891,Dallas,United States,17.35,17.619
1892,Dallas,United States,17.21,17.519
1893,Dallas,United States,18.01,17.543
1894,Dallas,United States,17.96,17.595
1895,Dallas,United States,17.02,17.615
1896,Dallas,United States,18.6,17.753
1897,Dallas,United States,17.93,17.757
1898,Dallas,United States,17.41,17.77
1899,Dallas,United States,17.59,17.758
1900,Dallas,United States,18.08,17.716
1901,Dallas,United States,18.02,17.783
1902,Dallas,United States,18.03,17.865
1903,Dallas,United States,16.64,17.728
1904,Dallas,United States,18.12,17.744
1905,Dallas,United States,16.97,17.739
1906,Dallas,United States,17.3,17.609
1907,Dallas,United States,18.44,17.66
1908,Dallas,United States,18.24,17.743
1909,Dallas,United States,18.62,17.846
1910,Dallas,United States,18.49,17.887
1911,Dallas,United States,19.11,17.996
1912,Dallas,United States,17.1,17.903
1913,Dallas,United States,17.57,17.996
1914,Dallas,United States,17.75,17.959
1915,Dallas,United States,17.67,18.029
1916,Dallas,United States,18.23,18.122
1917,Dallas,United States,17.3,18.008
1918,Dallas,United States,18.2,18.004
1919,Dallas,United States,17.41,17.883
1920,Dallas,United States,17.55,17.789
1921,Dallas,United States,19.48,17.826
1922,Dallas,United States,18.6,17.976
1923,Dallas,United States,18.15,18.034
1924,Dallas,United States,17.48,18.007
1925,Dallas,United States,18.98,18.138
1926,Dallas,United States,17.62,18.077
1927,Dallas,United States,18.79,18.226
1928,Dallas,United States,17.93,18.199
1929,Dallas,United States,17.58,18.216
1930,Dallas,United States,18.04,18.265
1931,Dallas,United States,18.57,18.174
1932,Dallas,United States,17.99,18.113
1933,Dallas,United States,19.34,18.232
1934,Dallas,United States,19.34,18.418
1935,Dallas,United States,18.09,18.329
1936,Dallas,United States,18.21,18.388
1937,Dallas,United States,17.94,18.303
1938,Dallas,United States,19.12,18.422
1939,Dallas,United States,19.16,18.58
1940,Dallas,United States,17.19,18.495
1941,Dallas,United States,18.27,18.465
1942,Dallas,United States,17.94,18.46
1943,Dallas,United States,18.42,18.368
1944,Dallas,United States,18.4,18.274
1945,Dallas,United States,18.06,18.271
1946,Dallas,United States,18.91,18.341
1947,Dallas,United States,17.96,18.343
1948,Dallas,United States,18.26,18.257
1949,Dallas,United States,18.05,18.146
1950,Dallas,United States,18.15,18.242
1951,Dallas,United States,18.63,18.278
1952,Dallas,United States,18.85,18.369
1953,Dallas,United States,18.82,18.409
1954,Dallas,United States,19.67,18.536
1955,Dallas,United States,18.73,18.603
1956,Dallas,United States,19.36,18.648
1957,Dallas,United States,18.1,18.662
1958,Dallas,United States,17.63,18.599
1959,Dallas,United States,17.75,18.569
1960,Dallas,United States,17.71,18.525
1961,Dallas,United States,17.68,18.43
1962,Dallas,United States,18.32,18.377
1963,Dallas,United States,18.84,18.379
1964,Dallas,United States,18.38,18.25
1965,Dallas,United States,18.54,18.231
1966,Dallas,United States,17.61,18.056
1967,Dallas,United States,18.33,18.079
1968,Dallas,United States,17.36,18.052
1969,Dallas,United States,18.15,18.092
1970,Dallas,United States,17.91,18.112
1971,Dallas,United States,18.51,18.195
1972,Dallas,United States,18.31,18.194
1973,Dallas,United States,17.98,18.108
1974,Dallas,United States,18.26,18.096
1975,Dallas,United States,17.95,18.037
1976,Dallas,United States,17.45,18.021
1977,Dallas,United States,18.88,18.076
1978,Dallas,United States,17.82,18.122
1979,Dallas,United States,17.11,18.018
1980,Dallas,United States,18.77,18.104
1981,Dallas,United States,18.41,18.094
1982,Dallas,United States,18.17,18.08
1983,Dallas,United States,17.2,18.002
1984,Dallas,United States,18.47,18.023
1985,Dallas,United States,18.22,18.05
1986,Dallas,United States,18.83,18.188
1987,Dallas,United States,18.28,18.128
1988,Dallas,United States,18.19,18.165
1989,Dallas,United States,17.48,18.202
1990,Dallas,United States,18.97,18.222
1991,Dallas,United States,18.47,18.228
1992,Dallas,United States,18.19,18.23
1993,Dallas,United States,17.82,18.292
1994,Dallas,United States,18.31,18.276
1995,Dallas,United States,18.45,18.299
1996,Dallas,United States,18.43,18.259
1997,Dallas,United States,17.85,18.216
1998,Dallas,United States,19.85,18.382
1999,Dallas,United States,19.61,18.595
2000,Dallas,United States,18.9,18.588
2001,Dallas,United States,18.55,18.596
2002,Dallas,United States,18.19,18.596
2003,Dallas,United States,18.55,18.669
2004,Dallas,United States,18.58,18.696
2005,Dallas,United States,19.13,18.764
2006,Dallas,United States,19.85,18.906
2007,Dallas,United States,18.42,18.963
2008,Dallas,United States,18.52,18.83
2009,Dallas,United States,18.42,18.711
2010,Dallas,United States,18.69,18.69
2011,Dallas,United States,19.69,18.804
2012,Dallas,United States,19.99,18.984
2013,Dallas,United States,20.45,19.174
